+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_6_0|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_6_0|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_6_0|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_6_0|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_6_0              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_5_0|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_5_0|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_5_0|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_5_0              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43|inst_lut_4_0              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_43                           ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|carry_inst|carry_inst3    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|carry_inst|carry_inst2    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|carry_inst|carry_inst1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|carry_inst|carry_inst0    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|carry_inst                ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_3|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_3|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_3|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_3              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_2|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_2|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_2|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_2              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_7              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_6              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_5              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_4              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_3              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_2              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_5|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_5|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_5|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_5|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_5              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_4|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_4|inst_lut_4_2 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_4|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_4|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_4              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_3|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_3|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_3|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_3|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_3              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_1|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_1|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_1|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_1              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_1              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_2|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_2|inst_lut_4_2 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_2|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_2|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_2              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_1|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_1|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_1|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_1|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_1              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_0|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_0|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_0|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_0|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_6_0              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_0|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_0|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_0|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_5_0              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42|inst_lut_4_0              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_42                           ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|carry_inst|carry_inst3    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|carry_inst|carry_inst2    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|carry_inst|carry_inst1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|carry_inst|carry_inst0    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|carry_inst                ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_3|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_3|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_3|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_3              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_2|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_2|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_2|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_2              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_4_7              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_4_6              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_4_5              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_4_4              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_4_3              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_4_2              ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_5|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_5|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_5|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_5|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_5              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_4|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_4|inst_lut_4_2 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_4|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_4|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_4              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_3|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_3|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_3|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_3|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_3              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_1|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_1|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_1|inst_lut_4_0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_1              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_4_1              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_2|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_2|inst_lut_4_2 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_2|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_2|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_2              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_1|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_1|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_1|inst_lut_4_1 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_1|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_1              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_0|inst_lut_4_3 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_0|inst_lut_4_2 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_0|inst_lut_4_1 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_0|inst_lut_4_0 ; 4     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_6_0              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ds0|mult_8x8_Cc0|approx_41|inst_lut_5_0|inst_lut_4_2 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
